Date : 2023-02-22 16:05:11
Directory : c:\Users\sting\Desktop\dev\proyects\api-tech
Total : 52 files,  6727 codes, 173 comments, 293 blanks, all 7193 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\api\auth\service                                                                   |          1 |         47 |          5 |         17 |         69 |
| src\api\post                                                                           |          4 |        131 |          8 |         30 |        169 |
| src\api\post\controller                                                                |          1 |         57 |          0 |         12 |         69 |
| src\api\post\repository                                                                |          1 |         46 |          0 |          9 |         55 |
| src\api\post\routes                                                                    |          1 |          3 |          8 |          2 |         13 |
| src\api\post\service                                                                   |          1 |         25 |          0 |          7 |         32 |
| src\api\user                                                                           |          5 |        178 |         11 |         41 |        230 |
| src\api\user\controller                                                                |          1 |         69 |          3 |         16 |         88 |
| src\api\user\middleware                                                                |          1 |         16 |          0 |          1 |         17 |
| src\api\user\repository                                                                |          1 |         52 |          0 |          7 |         59 |
| src\api\user\routes                                                                    |          1 |         11 |          8 |          7 |         26 |
| src\api\user\service                                                                   |          1 |         30 |          0 |         10 |         40 |
| src\middlewares                                                                        |          1 |         22 |          0 |          3 |         25 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\sting\Desktop\dev\proyects\api-tech\README.md                                 | Markdown   |         33 |          0 |         16 |         49 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\config\env.js                         | JavaScript |         13 |          0 |          1 |         14 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\config\express.js                     | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\config\sequelize.js                   | JavaScript |         21 |          0 |          4 |         25 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\config\server.js                      | JavaScript |          4 |          0 |          0 |          4 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\controllers\AuthController.js         | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\controllers\UserController.js         | JavaScript |        122 |          1 |         17 |        140 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\controllers\index.js                  | JavaScript |          9 |          0 |          1 |         10 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\data-access\CommentDb.js              | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\data-access\UserDb.js                 | JavaScript |         53 |          0 |          8 |         61 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\data-access\index.js                  | JavaScript |          6 |          0 |          2 |          8 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\errors\AuthExeption.js                | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\errors\UsersExeption.js               | JavaScript |         11 |          0 |          1 |         12 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\errors\index.js                       | JavaScript |          6 |          0 |          0 |          6 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\helpers\index.js                      | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\helpers\validateEmail.js              | JavaScript |          5 |          0 |          1 |          6 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\index.js                              | JavaScript |         18 |          0 |          4 |         22 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\jwt\index.js                          | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\jwt\jwt.js                            | JavaScript |         23 |          6 |          4 |         33 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\middlewares\index.js                  | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\middlewares\middleware.js             | JavaScript |         56 |          0 |         15 |         71 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\models\Comment.js                     | JavaScript |         49 |          1 |          5 |         55 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\models\Like.js                        | JavaScript |         35 |          1 |          5 |         41 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\models\Post.js                        | JavaScript |         42 |          1 |          5 |         48 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\models\User.js                        | JavaScript |        116 |          0 |          3 |        119 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\models\index.js                       | JavaScript |         10 |          0 |          1 |         11 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\querys\drops-tables.sql               | SQL        |          1 |          1 |          1 |          3 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\querys\inserts.sql                    | SQL        |         30 |          2 |          2 |         34 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\querys\tables.sql                     | SQL        |         42 |          0 |          3 |         45 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\routes\auth.routes.js                 | JavaScript |          7 |          0 |          5 |         12 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\routes\index.js                       | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\routes\user.routes.js                 | JavaScript |         15 |          8 |          2 |         25 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\tests\setup.js                        | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\tests\users.test.js                   | JavaScript |         69 |         95 |         23 |        187 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\use-cases\AuthService.js              | JavaScript |         32 |         18 |         15 |         65 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\use-cases\UserService.js              | JavaScript |         43 |          0 |         17 |         60 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\app\use-cases\index.js                    | JavaScript |         11 |          0 |          1 |         12 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\package-lock.json                         | JSON       |      5,292 |          0 |          1 |      5,293 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\package.json                              | JSON       |         33 |          9 |          0 |         42 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\api\auth\controller\authController.js | JavaScript |         48 |          0 |         14 |         62 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\api\auth\routes\router.js             | JavaScript |          8 |          6 |          6 |         20 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\api\auth\service\authService.js       | JavaScript |         47 |          5 |         17 |         69 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\api\post\controller\postController.js | JavaScript |         57 |          0 |         12 |         69 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\api\post\repository\postRepository.js | JavaScript |         46 |          0 |          9 |         55 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\api\post\routes\router.js             | JavaScript |          3 |          8 |          2 |         13 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\api\post\service\postService.js       | JavaScript |         25 |          0 |          7 |         32 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\api\user\controller\userController.js | JavaScript |         69 |          3 |         16 |         88 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\api\user\middleware\authorize.js      | JavaScript |         16 |          0 |          1 |         17 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\api\user\repository\userRepository.js | JavaScript |         52 |          0 |          7 |         59 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\api\user\routes\router.js             | JavaScript |         11 |          8 |          7 |         26 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\api\user\service\userService.js       | JavaScript |         30 |          0 |         10 |         40 |
| c:\Users\sting\Desktop\dev\proyects\api-tech\src\middlewares\checkAuth.js              | JavaScript |         22 |          0 |          3 |         25 |
| Total                                                                                  |            |      6,727 |        173 |        293 |      7,193 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
